Virtual User Script started at: 07.09.2021 15:37:16	[MsgId: MMSG-15967]
TicketDelete.c(42): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
TicketDelete.c(42): t=36479ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
TicketDelete.c(42):     HTTP/1.1 200 OK\r\n
TicketDelete.c(42):     Date: Tue, 07 Sep 2021 12:37:53 GMT\r\n
TicketDelete.c(42):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(42):     Expires: 5s\r\n
TicketDelete.c(42):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(42):     Connection: Keep-Alive\r\n
TicketDelete.c(42):     Transfer-Encoding: chunked\r\n
TicketDelete.c(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=36479ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
TicketDelete.c(42):     397\r\n
TicketDelete.c(42): t=36479ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
TicketDelete.c(42):     \r\n
TicketDelete.c(42):     0\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=36479ms: 919-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
TicketDelete.c(42):     <!DOCTYPE html\n
TicketDelete.c(42):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
TicketDelete.c(42):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
TicketDelete.c(42):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
TicketDelete.c(42):     <head>\n
TicketDelete.c(42):     <title>Welcome to Web Tours</title>\n
TicketDelete.c(42):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
TicketDelete.c(42):     </head>\n
TicketDelete.c(42):     <body bgcolor="#E0E7F1">\n
TicketDelete.c(42):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
TicketDelete.c(42):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
TicketDelete.c(42):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
TicketDelete.c(42):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo1</b>, to the Web Tours
TicketDelete.c(42):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
TicketDelete.c(42):     , \n
TicketDelete.c(42):     or review/edit the flights already booked.  Don't forget to sign off when\n
TicketDelete.c(42):     you're done!\n
TicketDelete.c(42):     </blockquote>\n
TicketDelete.c(42):     </body>\n
TicketDelete.c(42):     </html>
TicketDelete.c(42): t=36484ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
TicketDelete.c(42):     HTTP/1.1 200 OK\r\n
TicketDelete.c(42):     Date: Tue, 07 Sep 2021 12:37:53 GMT\r\n
TicketDelete.c(42):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(42):     Expires: Mon, 06 Sep 2021 12:37:53 GMT\r\n
TicketDelete.c(42):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(42):     Connection: Keep-Alive\r\n
TicketDelete.c(42):     Transfer-Encoding: chunked\r\n
TicketDelete.c(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=36484ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
TicketDelete.c(42):     5ca\r\n
TicketDelete.c(42): t=36484ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
TicketDelete.c(42):     \r\n
TicketDelete.c(42):     0\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=36484ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
TicketDelete.c(42):     <!DOCTYPE html\n
TicketDelete.c(42):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
TicketDelete.c(42):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
TicketDelete.c(42):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
TicketDelete.c(42):     <head>\n
TicketDelete.c(42):     <title>Web Tours Navigation Bar</title>\n
TicketDelete.c(42):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
TicketDelete.c(42):     </head>\n
TicketDelete.c(42):     <body bgcolor="#E0E7F1">\n
TicketDelete.c(42):     \n
TicketDelete.c(42):     <style>\n
TicketDelete.c(42):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
TicketDelete.c(42):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
TicketDelete.c(42):     \tsmall {font-family: tahoma; font-size : 8pt}\n
TicketDelete.c(42):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
TicketDelete.c(42):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
TicketDelete.c(42):     N: none}\n
TicketDelete.c(42):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
TicketDelete.c(42):     CORATION: underline}\n
TicketDelete.c(42):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
TicketDelete.c(42):     </style>\n
TicketDelete.c(42):     \n
TicketDelete.c(42):     <BR><BR><center>\n
TicketDelete.c(42):     \n
TicketDelete.c(42):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
TicketDelete.c(42):     RC="/WebTours/images/flights.gif" \n
TicketDelete.c(42):     ALT="Search Flights Button"/></A>\n
TicketDelete.c(42):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
TicketDelete.c(42):     WebTours/images/itinerary.gif" \n
TicketDelete.c(42):     ALT="Itinerary Button"/></A>\n
TicketDelete.c(42):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
TicketDelete.c(42):     ours/images/in_home.gif" \n
TicketDelete.c(42):     ALT="Home Button"/></A>\n
TicketDelete.c(42):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
TicketDelete.c(42):     es/signoff.gif" \n
TicketDelete.c(42):     ALT="SignOff Button"/></A></center>\n
TicketDelete.c(42):     \n
TicketDelete.c(42):     </body>\n
TicketDelete.c(42):     </html>\n
TicketDelete.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
TicketDelete.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
TicketDelete.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
TicketDelete.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
TicketDelete.c(42): t=36488ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=30)
TicketDelete.c(42):     HTTP/1.1 200 OK\r\n
TicketDelete.c(42):     Date: Tue, 07 Sep 2021 12:37:53 GMT\r\n
TicketDelete.c(42):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(42):     Last-Modified: Fri, 23 Oct 2020 16:59:06 GMT\r\n
TicketDelete.c(42):     ETag: "40000000775dc-2d6-5b2597fa0e632"\r\n
TicketDelete.c(42):     Accept-Ranges: bytes\r\n
TicketDelete.c(42):     Content-Length: 726\r\n
TicketDelete.c(42):     Keep-Alive: timeout=5, max=99\r\n
TicketDelete.c(42):     Connection: Keep-Alive\r\n
TicketDelete.c(42):     Content-Type: image/gif\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=36489ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=30)
TicketDelete.c(42): t=36489ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=32)
TicketDelete.c(42):     HTTP/1.1 200 OK\r\n
TicketDelete.c(42):     Date: Tue, 07 Sep 2021 12:37:53 GMT\r\n
TicketDelete.c(42):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(42):     Last-Modified: Fri, 23 Oct 2020 16:59:07 GMT\r\n
TicketDelete.c(42):     ETag: "40000000775e3-2b0-5b2597fa6dbb2"\r\n
TicketDelete.c(42):     Accept-Ranges: bytes\r\n
TicketDelete.c(42):     Content-Length: 688\r\n
TicketDelete.c(42):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(42):     Connection: Keep-Alive\r\n
TicketDelete.c(42):     Content-Type: image/gif\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=36489ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=32)
TicketDelete.c(42): t=36489ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=33)
TicketDelete.c(42):     HTTP/1.1 200 OK\r\n
TicketDelete.c(42):     Date: Tue, 07 Sep 2021 12:37:53 GMT\r\n
TicketDelete.c(42):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(42):     Last-Modified: Fri, 23 Oct 2020 16:59:07 GMT\r\n
TicketDelete.c(42):     ETag: "40000000775ec-2ef-5b2597fae7c5e"\r\n
TicketDelete.c(42):     Accept-Ranges: bytes\r\n
TicketDelete.c(42):     Content-Length: 751\r\n
TicketDelete.c(42):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(42):     Connection: Keep-Alive\r\n
TicketDelete.c(42):     Content-Type: image/gif\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=36489ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=33)
TicketDelete.c(42): t=36537ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=31)
TicketDelete.c(42):     HTTP/1.1 200 OK\r\n
TicketDelete.c(42):     Date: Tue, 07 Sep 2021 12:37:53 GMT\r\n
TicketDelete.c(42):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(42):     Last-Modified: Fri, 23 Oct 2020 16:59:07 GMT\r\n
TicketDelete.c(42):     ETag: "40000000775e6-2dd-5b2597fa97aee"\r\n
TicketDelete.c(42):     Accept-Ranges: bytes\r\n
TicketDelete.c(42):     Content-Length: 733\r\n
TicketDelete.c(42):     Keep-Alive: timeout=5, max=99\r\n
TicketDelete.c(42):     Connection: Keep-Alive\r\n
TicketDelete.c(42):     Content-Type: image/gif\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=36538ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=31)
TicketDelete.c(42): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
TicketDelete.c(42): web_submit_data("login.pl") was successful, 5780 body bytes, 2052 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
TicketDelete.c(59): Notify: Transaction "logon" ended with a "Pass" status (Duration: 5,2460 Think Time: 5,0027 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
TicketDelete.c(62): Notify: Transaction "click_button_itinerary" started.	[MsgId: MMSG-16999]
TicketDelete.c(64): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
TicketDelete.c(64): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
TicketDelete.c(66): web_reg_save_param started  	[MsgId: MMSG-26355]
TicketDelete.c(66): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
TicketDelete.c(72): web_reg_find started  	[MsgId: MMSG-26355]
TicketDelete.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
TicketDelete.c(74): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
TicketDelete.c(74): t=41644ms: 216-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=34)
TicketDelete.c(74):     HTTP/1.1 200 OK\r\n
TicketDelete.c(74):     Date: Tue, 07 Sep 2021 12:37:58 GMT\r\n
TicketDelete.c(74):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(74):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(74):     Connection: Keep-Alive\r\n
TicketDelete.c(74):     Transfer-Encoding: chunked\r\n
TicketDelete.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
TicketDelete.c(74):     \r\n
TicketDelete.c(74): t=41644ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=34)
TicketDelete.c(74):     24f\r\n
TicketDelete.c(74): t=41644ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=34)
TicketDelete.c(74):     \r\n
TicketDelete.c(74):     0\r\n
TicketDelete.c(74):     \r\n
TicketDelete.c(74): t=41644ms: 591-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=34)
TicketDelete.c(74):     <!-- \n
TicketDelete.c(74):      User wants the intineraries.  Since user has already logged on,\n
TicketDelete.c(74):      we can give them the menu in the navbar.\n
TicketDelete.c(74):      --->\n
TicketDelete.c(74):     \n
TicketDelete.c(74):     <html>\n
TicketDelete.c(74):     <title>Web Tours</title>\n
TicketDelete.c(74):        <!-- Frame Set -->\n
TicketDelete.c(74):        <frameset cols="160,*" border="1" frameborder="1">\n
TicketDelete.c(74):           <!-- Navigation Frame -->\n
TicketDelete.c(74):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
TicketDelete.c(74):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
TicketDelete.c(74):           <!-- Itinerary Frame -->\n
TicketDelete.c(74):           <frame src="itinerary.pl" name="info" \n
TicketDelete.c(74):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
TicketDelete.c(74):        </frameset>\n
TicketDelete.c(74):     </html>\n
TicketDelete.c(74): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
TicketDelete.c(74): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
TicketDelete.c(74): t=41697ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=35)
TicketDelete.c(74):     HTTP/1.1 200 OK\r\n
TicketDelete.c(74):     Date: Tue, 07 Sep 2021 12:37:58 GMT\r\n
TicketDelete.c(74):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(74):     Expires: Mon, 06 Sep 2021 12:37:58 GMT\r\n
TicketDelete.c(74):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(74):     Connection: Keep-Alive\r\n
TicketDelete.c(74):     Transfer-Encoding: chunked\r\n
TicketDelete.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
TicketDelete.c(74):     \r\n
TicketDelete.c(74): t=41697ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=35)
TicketDelete.c(74):     5ca\r\n
TicketDelete.c(74): t=41697ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=35)
TicketDelete.c(74):     \r\n
TicketDelete.c(74):     0\r\n
TicketDelete.c(74):     \r\n
TicketDelete.c(74): t=41697ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=35)
TicketDelete.c(74):     <!DOCTYPE html\n
TicketDelete.c(74):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
TicketDelete.c(74):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
TicketDelete.c(74):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
TicketDelete.c(74):     <head>\n
TicketDelete.c(74):     <title>Web Tours Navigation Bar</title>\n
TicketDelete.c(74):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
TicketDelete.c(74):     </head>\n
TicketDelete.c(74):     <body bgcolor="#E0E7F1">\n
TicketDelete.c(74):     \n
TicketDelete.c(74):     <style>\n
TicketDelete.c(74):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
TicketDelete.c(74):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
TicketDelete.c(74):     \tsmall {font-family: tahoma; font-size : 8pt}\n
TicketDelete.c(74):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
TicketDelete.c(74):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
TicketDelete.c(74):     N: none}\n
TicketDelete.c(74):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
TicketDelete.c(74):     CORATION: underline}\n
TicketDelete.c(74):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
TicketDelete.c(74):     </style>\n
TicketDelete.c(74):     \n
TicketDelete.c(74):     <BR><BR><center>\n
TicketDelete.c(74):     \n
TicketDelete.c(74):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
TicketDelete.c(74):     RC="/WebTours/images/flights.gif" \n
TicketDelete.c(74):     ALT="Search Flights Button"/></A>\n
TicketDelete.c(74):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
TicketDelete.c(74):     WebTours/images/in_itinerary.gif" \n
TicketDelete.c(74):     ALT="Itinerary Button"/></A>\n
TicketDelete.c(74):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
TicketDelete.c(74):     ours/images/home.gif" \n
TicketDelete.c(74):     ALT="Home Button"/></A>\n
TicketDelete.c(74):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
TicketDelete.c(74):     es/signoff.gif" \n
TicketDelete.c(74):     ALT="SignOff Button"/></A></center>\n
TicketDelete.c(74):     \n
TicketDelete.c(74):     </body>\n
TicketDelete.c(74):     </html>\n
TicketDelete.c(74): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TicketDelete.c(74): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
TicketDelete.c(74): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
TicketDelete.c(74): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TicketDelete.c(74): t=41701ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=37)
